,Date,default
1147,2012-06-11,1
1148,2012-06-12,1
1149,2012-06-12,1
1150,2012-06-12,1
1151,2012-06-15,1
1152,2012-06-15,1
1153,2012-06-16,1
1154,2012-06-20,1
1155,2012-06-25,1
1156,2012-06-25,1
1157,2012-06-27,1
1158,2012-06-28,1
1159,2012-06-28,1
1160,2012-06-28,1
1161,2012-06-29,1
1162,2012-06-29,1
1163,2012-06-29,1
1164,2012-06-30,1
1165,2012-07-01,1
1166,2012-07-02,1
1167,2012-07-02,1
1168,2012-07-03,1
1169,2012-07-09,1
1170,2012-07-09,1
1171,2012-07-13,1
1172,2012-07-16,1
1173,2012-07-17,1
1174,2012-07-23,1
1175,2012-07-27,1
1176,2012-07-27,1
1177,2012-07-30,1
1178,2012-07-31,1
1179,2012-07-31,1
1180,2012-07-31,1
1181,2012-08-01,1
1182,2012-08-01,1
1183,2012-08-05,1
1184,2012-08-15,1
1185,2012-08-16,1
1186,2012-08-17,1
1187,2012-08-20,1
1188,2012-08-20,1
1189,2012-08-22,1
1190,2012-08-29,1
1191,2012-08-31,1
1192,2012-08-31,1
1193,2012-09-01,1
1194,2012-09-05,1
1195,2012-09-05,1
1196,2012-09-05,1
1197,2012-09-05,1
1198,2012-09-06,1
1199,2012-09-06,1
1200,2012-09-06,1
1201,2012-09-10,1
1202,2012-09-10,1
1203,2012-09-14,1
1204,2012-09-14,1
1205,2012-09-14,1
1206,2012-09-17,1
1207,2012-09-20,1
1208,2012-09-26,1
1209,2012-09-27,1
1210,2012-09-27,1
1211,2012-09-27,1
1212,2012-09-30,1
1213,2012-09-30,1
1214,2012-10-01,1
1215,2012-10-01,1
1216,2012-10-01,1
1217,2012-10-04,1
1218,2012-10-04,1
1219,2012-10-11,1
1220,2012-10-12,1
1221,2012-10-15,1
1222,2012-10-19,1
1223,2012-10-24,1
1224,2012-10-25,1
1225,2012-10-29,1
1226,2012-10-31,1
1227,2012-10-31,1
1228,2012-10-31,1
1229,2012-10-31,1
1230,2012-10-31,1
1231,2012-11-01,1
1232,2012-11-01,1
1233,2012-11-08,1
1234,2012-11-08,1
1235,2012-11-08,1
1236,2012-11-08,1
1237,2012-11-08,1
1238,2012-11-09,1
1239,2012-11-12,1
1240,2012-11-13,1
1241,2012-11-13,1
1242,2012-11-13,1
1243,2012-11-14,1
1244,2012-11-14,1
1245,2012-11-15,1
1246,2012-11-15,1
1247,2012-11-15,1
1248,2012-11-19,1
1249,2012-11-21,1
1250,2012-11-22,1
1251,2012-11-22,1
1252,2012-11-23,1
1253,2012-11-23,1
1254,2012-11-26,1
1255,2012-11-26,1
1256,2012-11-27,1
1257,2012-11-30,1
1258,2012-12-01,1
1259,2012-12-01,1
1260,2012-12-03,1
1261,2012-12-03,1
1262,2012-12-03,1
1263,2012-12-05,1
1264,2012-12-05,1
1265,2012-12-05,1
1266,2012-12-08,1
1267,2012-12-10,1
1268,2012-12-11,1
1269,2012-12-11,1
1270,2012-12-11,1
1271,2012-12-12,1
1272,2012-12-14,1
1273,2012-12-14,1
1274,2012-12-15,1
1275,2012-12-15,1
1276,2012-12-15,1
1277,2012-12-16,1
1278,2012-12-17,1
1279,2012-12-17,1
1280,2012-12-17,1
1281,2012-12-21,1
1282,2012-12-21,1
1283,2012-12-21,1
1284,2012-12-21,1
1285,2012-12-26,1
1286,2012-12-31,1
1287,2012-12-31,1
1288,2012-12-31,1
1289,2012-12-31,1
1290,2012-12-31,1
1291,2012-12-31,1
1292,2013-01-01,1
1293,2013-01-01,1
1294,2013-01-03,1
1295,2013-01-05,1
1296,2013-01-11,1
1297,2013-01-14,1
1298,2013-01-14,1
1299,2013-01-14,1
1300,2013-01-15,1
1301,2013-01-15,1
1302,2013-01-15,1
1303,2013-01-21,1
1304,2013-01-24,1
1305,2013-01-24,1
1306,2013-01-25,1
1307,2013-01-25,1
1308,2013-01-27,1
1309,2013-01-27,1
1310,2013-01-28,1
1311,2013-01-28,1
1312,2013-01-28,1
1313,2013-01-30,1
1314,2013-01-31,1
1315,2013-02-01,1
1316,2013-02-01,1
1317,2013-02-01,1
1318,2013-02-01,1
1319,2013-02-06,1
1320,2013-02-07,1
1321,2013-02-12,1
1322,2013-02-12,1
1323,2013-02-13,1
1324,2013-02-14,1
1325,2013-02-17,1
1326,2013-02-18,1
1327,2013-02-19,1
1328,2013-02-21,1
1329,2013-02-22,1
1330,2013-02-25,1
1331,2013-02-25,1
1332,2013-02-28,1
1333,2013-02-28,1
1334,2013-02-28,1
1335,2013-03-02,1
1336,2013-03-02,1
1337,2013-03-06,1
1338,2013-03-07,1
1339,2013-03-08,1
1340,2013-03-09,1
1341,2013-03-11,1
1342,2013-03-13,1
1343,2013-03-15,1
1344,2013-03-15,1
1345,2013-03-15,1
1346,2013-03-15,1
1347,2013-03-15,1
1348,2013-03-18,1
1349,2013-03-18,1
1350,2013-03-18,1
1351,2013-03-18,1
1352,2013-03-18,1
1353,2013-03-20,1
1354,2013-03-20,1
1355,2013-03-25,1
1356,2013-03-25,1
1357,2013-03-25,1
1358,2013-03-25,1
1359,2013-03-25,1
1360,2013-03-28,1
1361,2013-03-30,1
1362,2013-04-01,1
1363,2013-04-01,1
1364,2013-04-02,1
1365,2013-04-04,1
1366,2013-04-05,1
1367,2013-04-07,1
1368,2013-04-08,1
1369,2013-04-15,1
1370,2013-04-15,1
1371,2013-04-15,1
1372,2013-04-19,1
1373,2013-04-24,1
1374,2013-04-26,1
1375,2013-04-29,1
1376,2013-04-30,1
1377,2013-04-30,1
1378,2013-04-30,1
1379,2013-04-30,1
1380,2013-04-30,1
1381,2013-04-30,1
1382,2013-04-30,1
1383,2013-04-30,1
1384,2013-04-30,1
1385,2013-05-01,1
1386,2013-05-01,1
1387,2013-05-01,1
1388,2013-05-01,1
1389,2013-05-01,1
1390,2013-05-01,1
1391,2013-05-03,1
1392,2013-05-06,1
1393,2013-05-13,1
1394,2013-05-13,1
1395,2013-05-15,1
1396,2013-05-15,1
1397,2013-05-15,1
1398,2013-05-15,1
1399,2013-05-16,1
1400,2013-05-17,1
1401,2013-05-19,1
1402,2013-05-23,1
1403,2013-05-23,1
1404,2013-05-23,1
1405,2013-05-23,1
1406,2013-05-27,1
1407,2013-05-31,1
1408,2013-06-02,1
1409,2013-06-03,1
1410,2013-06-03,1
1411,2013-06-04,1
1412,2013-06-05,1
1413,2013-06-07,1
1414,2013-06-07,1
1415,2013-06-10,1
1416,2013-06-10,1
1417,2013-06-10,1
1418,2013-06-10,1
1419,2013-06-10,1
1420,2013-06-11,1
1421,2013-06-11,1
1422,2013-06-14,1
1423,2013-06-14,1
1424,2013-06-15,1
1425,2013-06-15,1
1426,2013-06-15,1
1427,2013-06-15,1
1428,2013-06-15,1
1429,2013-06-17,1
1430,2013-06-18,1
1431,2013-06-19,1
1432,2013-06-21,1
1433,2013-06-24,1
1434,2013-06-25,1
1435,2013-06-28,1
1436,2013-06-30,1
1437,2013-06-30,1
1438,2013-06-30,1
1439,2013-07-01,1
1440,2013-07-01,1
1441,2013-07-01,1
1442,2013-07-02,1
1443,2013-07-02,1
1444,2013-07-02,1
1445,2013-07-03,1
1446,2013-07-03,1
1447,2013-07-04,1
1448,2013-07-04,1
1449,2013-07-04,1
1450,2013-07-04,1
1451,2013-07-05,1
1452,2013-07-09,1
1453,2013-07-11,1
1454,2013-07-12,1
1455,2013-07-12,1
1456,2013-07-15,1
1457,2013-07-15,1
1458,2013-07-15,1
1459,2013-07-15,1
1460,2013-07-17,1
1461,2013-07-18,1
1462,2013-07-18,1
1463,2013-07-21,1
1464,2013-07-23,1
1465,2013-07-24,1
1466,2013-07-30,1
1467,2013-07-31,1
1468,2013-07-31,1
1469,2013-08-01,1
1470,2013-08-02,1
1471,2013-08-03,1
1472,2013-08-04,1
1473,2013-08-12,1
1474,2013-08-15,1
1475,2013-08-15,1
1476,2013-08-15,1
1477,2013-08-15,1
1478,2013-08-15,1
1479,2013-08-15,1
1480,2013-08-20,1
1481,2013-08-20,1
1482,2013-08-20,1
1483,2013-08-20,1
1484,2013-08-22,1
1485,2013-08-27,1
1486,2013-08-28,1
1487,2013-08-29,1
1488,2013-09-03,1
1489,2013-09-03,1
1490,2013-09-10,1
1491,2013-09-12,1
1492,2013-09-12,1
1493,2013-09-16,1
1494,2013-09-16,1
1495,2013-09-16,1
1496,2013-09-17,1
1497,2013-09-25,1
1498,2013-09-25,1
1499,2013-09-25,1
1500,2013-09-25,1
1501,2013-09-27,1
1502,2013-09-27,1
1503,2013-09-27,1
1504,2013-09-30,1
1505,2013-09-30,1
1506,2013-09-30,1
1507,2013-09-30,1
1508,2013-10-01,1
1509,2013-10-01,1
1510,2013-10-01,1
1511,2013-10-01,1
1512,2013-10-03,1
1513,2013-10-03,1
1514,2013-10-09,1
1515,2013-10-11,1
1516,2013-10-14,1
1517,2013-10-15,1
1518,2013-10-25,1
1519,2013-10-25,1
1520,2013-10-27,1
1521,2013-10-28,1
1522,2013-10-29,1
1523,2013-10-30,1
1524,2013-10-30,1
1525,2013-10-30,1
1526,2013-11-04,1
1527,2013-11-06,1
1528,2013-11-07,1
1529,2013-11-07,1
1530,2013-11-12,1
1531,2013-11-14,1
1532,2013-11-15,1
1533,2013-11-17,1
1534,2013-11-19,1
1535,2013-11-21,1
1536,2013-11-21,1
1537,2013-11-22,1
1538,2013-11-25,1
1539,2013-11-25,1
1540,2013-11-26,1
1541,2013-11-27,1
1542,2013-11-29,1
1543,2013-12-01,1
1544,2013-12-03,1
1545,2013-12-03,1
1546,2013-12-07,1
1547,2013-12-09,1
1548,2013-12-11,1
1549,2013-12-11,1
1550,2013-12-15,1
1551,2013-12-15,1
1552,2013-12-15,1
1553,2013-12-16,1
1554,2013-12-16,1
1555,2013-12-17,1
1556,2013-12-17,1
1557,2013-12-18,1
1558,2013-12-18,1
1559,2013-12-18,1
1560,2013-12-19,1
1561,2013-12-20,1
1562,2013-12-20,1
1563,2013-12-20,1
1564,2013-12-23,1
1565,2013-12-23,1
1566,2013-12-23,1
1567,2013-12-23,1
1568,2013-12-26,1
1569,2013-12-27,1
1570,2013-12-31,1
1571,2013-12-31,1
1572,2013-12-31,1
1573,2013-12-31,1
1574,2014-01-15,1
1575,2014-01-22,1
1576,2014-01-27,1
1577,2014-01-31,1
1578,2014-02-01,1
1579,2014-02-01,1
1580,2014-02-01,1
1581,2014-02-04,1
1582,2014-02-04,1
1583,2014-02-04,1
1584,2014-02-11,1
1585,2014-02-15,1
1586,2014-02-18,1
1587,2014-02-21,1
1588,2014-02-24,1
1589,2014-02-28,1
1590,2014-03-03,1
1591,2014-03-04,1
1592,2014-03-05,1
1593,2014-03-05,1
1594,2014-03-07,1
1595,2014-03-07,1
1596,2014-03-10,1
1597,2014-03-13,1
1598,2014-03-14,1
1599,2014-03-15,1
1600,2014-03-17,1
1601,2014-03-17,1
1602,2014-03-18,1
1603,2014-03-20,1
1604,2014-03-20,1
1605,2014-03-20,1
1606,2014-03-21,1
1607,2014-03-25,1
1608,2014-03-25,1
1609,2014-03-28,1
1610,2014-03-28,1
1611,2014-03-31,1
1612,2014-04-01,1
1613,2014-04-01,1
1614,2014-04-01,1
1615,2014-04-03,1
1616,2014-04-04,1
1617,2014-04-07,1
1618,2014-04-07,1
1619,2014-04-07,1
1620,2014-04-13,1
1621,2014-04-14,1
1622,2014-04-15,1
1623,2014-04-18,1
1624,2014-04-21,1
1625,2014-04-28,1
1626,2014-04-29,1
1627,2014-04-29,1
1628,2014-04-29,1
1629,2014-04-29,1
1630,2014-04-30,1
1631,2014-04-30,1
1632,2014-05-01,1
1633,2014-05-04,1
1634,2014-05-05,1
1635,2014-05-05,1
1636,2014-05-07,1
1637,2014-05-09,1
1638,2014-05-12,1
1639,2014-05-14,1
1640,2014-05-15,1
1641,2014-05-17,1
1642,2014-05-22,1
1643,2014-05-30,1
1644,2014-06-02,1
1645,2014-06-04,1
1646,2014-06-04,1
1647,2014-06-04,1
1648,2014-06-14,1
1649,2014-06-14,1
1650,2014-06-15,1
1651,2014-06-15,1
1652,2014-06-16,1
1653,2014-06-18,1
1654,2014-06-18,1
1655,2014-06-19,1
1656,2014-06-19,1
1657,2014-06-20,1
1658,2014-06-21,1
1659,2014-06-30,1
1660,2014-06-30,1
1661,2014-06-30,1
1662,2014-07-02,1
1663,2014-07-02,1
1664,2014-07-02,1
1665,2014-07-03,1
1666,2014-07-04,1
1667,2014-07-07,1
1668,2014-07-10,1
1669,2014-07-14,1
1670,2014-07-14,1
1671,2014-07-15,1
1672,2014-07-15,1
1673,2014-07-15,1
1674,2014-07-15,1
1675,2014-07-16,1
1676,2014-07-18,1
1677,2014-07-18,1
1678,2014-07-24,1
1679,2014-07-28,1
1680,2014-07-28,1
1681,2014-07-30,1
1682,2014-07-30,1
1683,2014-07-30,1
1684,2014-07-31,1
1685,2014-07-31,1
1686,2014-08-01,1
1687,2014-08-01,1
1688,2014-08-01,1
1689,2014-08-01,1
1690,2014-08-05,1
1691,2014-08-07,1
1692,2014-08-08,1
1693,2014-08-10,1
1694,2014-08-12,1
1695,2014-08-14,1
1696,2014-08-15,1
1697,2014-08-15,1
1698,2014-08-15,1
1699,2014-08-15,1
1700,2014-08-18,1
1701,2014-08-18,1
1702,2014-08-18,1
1703,2014-08-24,1
1704,2014-08-25,1
1705,2014-08-29,1
1706,2014-09-01,1
1707,2014-09-01,1
1708,2014-09-02,1
1709,2014-09-05,1
1710,2014-09-11,1
1711,2014-09-14,1
1712,2014-09-14,1
1713,2014-09-14,1
1714,2014-09-14,1
1715,2014-09-15,1
1716,2014-09-15,1
1717,2014-09-15,1
1718,2014-09-15,1
1719,2014-09-15,1
1720,2014-09-15,1
1721,2014-09-17,1
1722,2014-09-19,1
1723,2014-09-29,1
1724,2014-09-30,1
1725,2014-09-30,1
1726,2014-09-30,1
1727,2014-10-01,1
1728,2014-10-02,1
1729,2014-10-06,1
1730,2014-10-06,1
1731,2014-10-08,1
1732,2014-10-09,1
1733,2014-10-10,1
1734,2014-10-15,1
1735,2014-10-17,1
1736,2014-10-21,1
1737,2014-10-21,1
1738,2014-10-22,1
1739,2014-10-30,1
1740,2014-11-01,1
1741,2014-11-03,1
1742,2014-11-06,1
1743,2014-11-07,1
1744,2014-11-07,1
1745,2014-11-09,1
1746,2014-11-09,1
1747,2014-11-15,1
1748,2014-11-17,1
1749,2014-11-17,1
1750,2014-11-20,1
1751,2014-11-24,1
1752,2014-11-28,1
1753,2014-12-01,1
1754,2014-12-02,1
1755,2014-12-04,1
1756,2014-12-08,1
1757,2014-12-08,1
1758,2014-12-09,1
1759,2014-12-15,1
1760,2014-12-17,1
1761,2014-12-17,1
1762,2014-12-22,1
1763,2014-12-22,1
1764,2014-12-30,1
1765,2014-12-31,1
1766,2014-12-31,1
1767,2015-01-01,1
1768,2015-01-01,1
1769,2015-01-02,1
1770,2015-01-02,1
1771,2015-01-05,1
1772,2015-01-05,1
1773,2015-01-07,1
1774,2015-01-10,1
1775,2015-01-13,1
1776,2015-01-15,1
1777,2015-01-21,1
1778,2015-01-25,1
1779,2015-01-25,1
1780,2015-01-25,1
1781,2015-01-26,1
1782,2015-01-27,1
1783,2015-01-27,1
1784,2015-01-28,1
1785,2015-01-28,1
1786,2015-01-28,1
1787,2015-01-31,1
1788,2015-01-31,1
1789,2015-02-01,1
1790,2015-02-01,1
1791,2015-02-01,1
1792,2015-02-04,1
1793,2015-02-04,1
1794,2015-02-04,1
1795,2015-02-05,1
1796,2015-02-05,1
1797,2015-02-08,1
1798,2015-02-09,1
1799,2015-02-10,1
1800,2015-02-12,1
1801,2015-02-13,1
1802,2015-02-13,1
1803,2015-02-18,1
1804,2015-02-19,1
1805,2015-02-23,1
1806,2015-02-23,1
1807,2015-02-27,1
1808,2015-02-27,1
1809,2015-02-28,1
1810,2015-02-28,1
1811,2015-03-01,1
1812,2015-03-03,1
1813,2015-03-03,1
1814,2015-03-03,1
1815,2015-03-05,1
1816,2015-03-06,1
1817,2015-03-06,1
1818,2015-03-08,1
1819,2015-03-09,1
1820,2015-03-09,1
1821,2015-03-11,1
1822,2015-03-11,1
1823,2015-03-11,1
1824,2015-03-12,1
1825,2015-03-12,1
1826,2015-03-12,1
1827,2015-03-14,1
1828,2015-03-17,1
1829,2015-03-18,1
1830,2015-03-20,1
1831,2015-03-20,1
1832,2015-03-21,1
1833,2015-03-23,1
1834,2015-03-25,1
1835,2015-03-27,1
1836,2015-03-31,1
1837,2015-03-31,1
1838,2015-03-31,1
1839,2015-03-31,1
1840,2015-04-01,1
1841,2015-04-02,1
1842,2015-04-02,1
1843,2015-04-06,1
1844,2015-04-07,1
1845,2015-04-07,1
1846,2015-04-07,1
1847,2015-04-07,1
1848,2015-04-07,1
1849,2015-04-07,1
1850,2015-04-13,1
1851,2015-04-15,1
1852,2015-04-15,1
1853,2015-04-16,1
1854,2015-04-17,1
1855,2015-04-17,1
1856,2015-04-17,1
1857,2015-04-17,1
1858,2015-04-19,1
1859,2015-04-20,1
1860,2015-04-20,1
1861,2015-04-21,1
1862,2015-04-21,1
1863,2015-04-21,1
1864,2015-04-27,1
1865,2015-04-28,1
1866,2015-04-28,1
1867,2015-04-28,1
1868,2015-04-29,1
1869,2015-04-30,1
1870,2015-04-30,1
1871,2015-05-01,1
1872,2015-05-04,1
1873,2015-05-04,1
1874,2015-05-05,1
1875,2015-05-05,1
1876,2015-05-08,1
1877,2015-05-08,1
1878,2015-05-11,1
1879,2015-05-11,1
1880,2015-05-12,1
1881,2015-05-15,1
1882,2015-05-15,1
1883,2015-05-15,1
1884,2015-05-16,1
1885,2015-05-18,1
1886,2015-05-21,1
1887,2015-05-21,1
1888,2015-05-21,1
1889,2015-05-22,1
1890,2015-05-26,1
1891,2015-05-26,1
1892,2015-05-26,1
1893,2015-05-27,1
1894,2015-05-28,1
1895,2015-05-31,1
1896,2015-06-01,1
1897,2015-06-01,1
1898,2015-06-09,1
1899,2015-06-10,1
1900,2015-06-10,1
1901,2015-06-11,1
1902,2015-06-14,1
1903,2015-06-14,1
1904,2015-06-15,1
1905,2015-06-15,1
1906,2015-06-19,1
1907,2015-06-19,1
1908,2015-06-19,1
1909,2015-06-23,1
1910,2015-06-25,1
1911,2015-06-25,1
1912,2015-06-25,1
1913,2015-06-25,1
1914,2015-06-29,1
1915,2015-06-29,1
1916,2015-06-29,1
1917,2015-06-29,1
1918,2015-06-29,1
1919,2015-06-29,1
1920,2015-06-30,1
1921,2015-06-30,1
1922,2015-06-30,1
1923,2015-06-30,1
1924,2015-06-30,1
1925,2015-07-01,1
1926,2015-07-02,1
1927,2015-07-02,1
1928,2015-07-02,1
1929,2015-07-04,1
1930,2015-07-07,1
1931,2015-07-07,1
1932,2015-07-08,1
1933,2015-07-08,1
1934,2015-07-10,1
1935,2015-07-10,1
1936,2015-07-12,1
1937,2015-07-13,1
1938,2015-07-14,1
1939,2015-07-15,1
1940,2015-07-15,1
1941,2015-07-19,1
1942,2015-07-20,1
1943,2015-07-20,1
1944,2015-07-20,1
1945,2015-07-20,1
1946,2015-07-20,1
1947,2015-07-20,1
1948,2015-07-20,1
1949,2015-07-24,1
1950,2015-07-29,1
1951,2015-07-29,1
1952,2015-07-29,1
1953,2015-07-31,1
1954,2015-08-03,1
1955,2015-08-03,1
1956,2015-08-08,1
1957,2015-08-12,1
1958,2015-08-12,1
1959,2015-08-13,1
1960,2015-08-13,1
1961,2015-08-13,1
1962,2015-08-14,1
1963,2015-08-24,1
1964,2015-08-27,1
1965,2015-08-28,1
1966,2015-08-28,1
1967,2015-08-28,1
1968,2015-08-31,1
1969,2015-08-31,1
1970,2015-08-31,1
1971,2015-09-01,1
1972,2015-09-01,1
1973,2015-09-01,1
1974,2015-09-08,1
1975,2015-09-08,1
1976,2015-09-09,1
1977,2015-09-09,1
1978,2015-09-09,1
1979,2015-09-11,1
1980,2015-09-11,1
1981,2015-09-15,1
1982,2015-09-16,1
1983,2015-09-16,1
1984,2015-09-18,1
1985,2015-09-18,1
1986,2015-09-18,1
1987,2015-09-20,1
1988,2015-09-20,1
1989,2015-09-23,1
1990,2015-09-25,1
1991,2015-09-25,1
1992,2015-09-25,1
1993,2015-09-25,1
1994,2015-09-25,1
1995,2015-09-29,1
1996,2015-09-29,1
1997,2015-09-29,1
1998,2015-09-29,1
1999,2015-09-29,1
2000,2015-09-30,1
2001,2015-09-30,1
2002,2015-09-30,1
2003,2015-09-30,1
2004,2015-10-01,1
2005,2015-10-02,1
2006,2015-10-03,1
2007,2015-10-05,1
2008,2015-10-05,1
2009,2015-10-08,1
2010,2015-10-08,1
2011,2015-10-13,1
2012,2015-10-13,1
2013,2015-10-14,1
2014,2015-10-14,1
2015,2015-10-14,1
2016,2015-10-19,1
2017,2015-10-20,1
2018,2015-10-22,1
2019,2015-10-22,1
2020,2015-10-22,1
2021,2015-10-23,1
2022,2015-10-26,1
2023,2015-10-26,1
2024,2015-10-27,1
2025,2015-10-28,1
2026,2015-10-28,1
2027,2015-10-29,1
2028,2015-10-30,1
2029,2015-10-30,1
2030,2015-10-31,1
2031,2015-11-01,1
2032,2015-11-02,1
2033,2015-11-02,1
2034,2015-11-03,1
2035,2015-11-04,1
2036,2015-11-05,1
2037,2015-11-06,1
2038,2015-11-09,1
2039,2015-11-09,1
2040,2015-11-09,1
2041,2015-11-10,1
2042,2015-11-10,1
2043,2015-11-11,1
2044,2015-11-12,1
2045,2015-11-13,1
2046,2015-11-13,1
2047,2015-11-16,1
2048,2015-11-17,1
2049,2015-11-17,1
2050,2015-11-19,1
2051,2015-11-19,1
2052,2015-11-20,1
2053,2015-11-22,1
2054,2015-11-22,1
2055,2015-11-23,1
2056,2015-11-23,1
2057,2015-11-24,1
2058,2015-11-25,1
2059,2015-11-25,1
2060,2015-11-25,1
2061,2015-11-25,1
2062,2015-11-27,1
2063,2015-11-30,1
2064,2015-12-01,1
2065,2015-12-01,1
2066,2015-12-02,1
2067,2015-12-03,1
2068,2015-12-04,1
2069,2015-12-04,1
2070,2015-12-05,1
2071,2015-12-06,1
2072,2015-12-06,1
2073,2015-12-07,1
2074,2015-12-08,1
2075,2015-12-09,1
2076,2015-12-09,1
2077,2015-12-10,1
2078,2015-12-11,1
2079,2015-12-11,1
2080,2015-12-15,1
2081,2015-12-15,1
2082,2015-12-15,1
2083,2015-12-15,1
2084,2015-12-15,1
2085,2015-12-18,1
2086,2015-12-18,1
2087,2015-12-18,1
2088,2015-12-19,1
2089,2015-12-20,1
2090,2015-12-21,1
2091,2015-12-21,1
2092,2015-12-21,1
2093,2015-12-21,1
2094,2015-12-21,1
2095,2015-12-22,1
2096,2015-12-22,1
2097,2015-12-23,1
2098,2015-12-24,1
2099,2015-12-24,1
2100,2015-12-24,1
2101,2015-12-24,1
2102,2015-12-27,1
2103,2015-12-29,1
2104,2015-12-29,1
2105,2015-12-30,1
2106,2015-12-31,1
2107,2015-12-31,1
2108,2015-12-31,1
2109,2015-12-31,1
2110,2015-12-31,1
2111,2015-12-31,1
2112,2015-12-31,1
2113,2015-12-31,1
2114,2015-12-31,1
2115,2016-01-01,1
2116,2016-01-07,1
2117,2016-01-11,1
2118,2016-01-12,1
2119,2016-01-12,1
2120,2016-01-13,1
2121,2016-01-13,1
2122,2016-01-14,1
2123,2016-01-14,1
2124,2016-01-16,1
2125,2016-01-21,1
2126,2016-01-21,1
2127,2016-01-26,1
2128,2016-01-27,1
2129,2016-01-27,1
2130,2016-01-27,1
2131,2016-01-28,1
2132,2016-01-31,1
2133,2016-01-31,1
2134,2016-01-31,1
2135,2016-02-01,1
2136,2016-02-01,1
2137,2016-02-02,1
2138,2016-02-02,1
2139,2016-02-02,1
2140,2016-02-03,1
2141,2016-02-05,1
2142,2016-02-08,1
2143,2016-02-08,1
2144,2016-02-09,1
2145,2016-02-09,1
2146,2016-02-10,1
2147,2016-02-12,1
2148,2016-02-12,1
2149,2016-02-13,1
2150,2016-02-13,1
2151,2016-02-14,1
2152,2016-02-14,1
2153,2016-02-15,1
2154,2016-02-16,1
2155,2016-02-17,1
2156,2016-02-18,1
2157,2016-02-24,1
2158,2016-02-24,1
2159,2016-02-24,1
2160,2016-02-24,1
2161,2016-02-25,1
2162,2016-02-26,1
2163,2016-02-28,1
2164,2016-02-28,1
2165,2016-02-28,1
2166,2016-02-29,1
2167,2016-02-29,1
2168,2016-03-01,1
2169,2016-03-02,1
2170,2016-03-02,1
2171,2016-03-02,1
2172,2016-03-02,1
2173,2016-03-02,1
2174,2016-03-05,1
2175,2016-03-07,1
2176,2016-03-08,1
2177,2016-03-08,1
2178,2016-03-09,1
2179,2016-03-09,1
2180,2016-03-10,1
2181,2016-03-10,1
2182,2016-03-11,1
2183,2016-03-11,1
2184,2016-03-11,1
2185,2016-03-12,1
2186,2016-03-14,1
2187,2016-03-16,1
2188,2016-03-17,1
2189,2016-03-17,1
2190,2016-03-17,1
2191,2016-03-17,1
2192,2016-03-17,1
2193,2016-03-17,1
2194,2016-03-18,1
2195,2016-03-18,1
2196,2016-03-18,1
2197,2016-03-18,1
2198,2016-03-21,1
2199,2016-03-21,1
2200,2016-03-22,1
2201,2016-03-22,1
2202,2016-03-23,1
2203,2016-03-27,1
2204,2016-03-27,1
2205,2016-03-27,1
2206,2016-03-29,1
2207,2016-03-31,1
2208,2016-03-31,1
2209,2016-03-31,1
2210,2016-03-31,1
2211,2016-03-31,1
2212,2016-03-31,1
2213,2016-03-31,1
2214,2016-03-31,1
2215,2016-03-31,1
2216,2016-04-01,1
2217,2016-04-03,1
2218,2016-04-03,1
2219,2016-04-04,1
2220,2016-04-06,1
2221,2016-04-06,1
2222,2016-04-06,1
2223,2016-04-06,1
2224,2016-04-07,1
2225,2016-04-11,1
2226,2016-04-12,1
2227,2016-04-12,1
2228,2016-04-13,1
2229,2016-04-13,1
2230,2016-04-14,1
2231,2016-04-14,1
2232,2016-04-14,1
2233,2016-04-14,1
