,Date,default
2234,2016-04-14,1
2235,2016-04-15,1
2236,2016-04-15,1
2237,2016-04-23,1
2238,2016-04-26,1
2239,2016-04-27,1
2240,2016-04-27,1
2241,2016-04-27,1
2242,2016-04-28,1
2243,2016-04-28,1
2244,2016-04-29,1
2245,2016-04-29,1
2246,2016-04-29,1
2247,2016-04-29,1
2248,2016-04-30,1
2249,2016-04-30,1
2250,2016-05-01,1
2251,2016-05-01,1
2252,2016-05-02,1
2253,2016-05-03,1
2254,2016-05-04,1
2255,2016-05-04,1
2256,2016-05-04,1
2257,2016-05-04,1
2258,2016-05-04,1
2259,2016-05-04,1
2260,2016-05-05,1
2261,2016-05-05,1
2262,2016-05-05,1
2263,2016-05-05,1
2264,2016-05-05,1
2265,2016-05-06,1
2266,2016-05-09,1
2267,2016-05-10,1
2268,2016-05-10,1
2269,2016-05-10,1
2270,2016-05-11,1
2271,2016-05-11,1
2272,2016-05-12,1
2273,2016-05-12,1
2274,2016-05-13,1
2275,2016-05-15,1
2276,2016-05-15,1
2277,2016-05-16,1
2278,2016-05-16,1
2279,2016-05-16,1
2280,2016-05-16,1
2281,2016-05-16,1
2282,2016-05-16,1
2283,2016-05-16,1
2284,2016-05-16,1
2285,2016-05-19,1
2286,2016-05-20,1
2287,2016-05-20,1
2288,2016-05-23,1
2289,2016-05-23,1
2290,2016-05-24,1
2291,2016-05-24,1
2292,2016-05-27,1
2293,2016-05-28,1
2294,2016-05-30,1
2295,2016-05-31,1
2296,2016-05-31,1
2297,2016-06-01,1
2298,2016-06-02,1
2299,2016-06-05,1
2300,2016-06-06,1
2301,2016-06-07,1
2302,2016-06-07,1
2303,2016-06-07,1
2304,2016-06-07,1
2305,2016-06-10,1
2306,2016-06-14,1
2307,2016-06-15,1
2308,2016-06-15,1
2309,2016-06-16,1
2310,2016-06-16,1
2311,2016-06-16,1
2312,2016-06-17,1
2313,2016-06-20,1
2314,2016-06-20,1
2315,2016-06-22,1
2316,2016-06-22,1
2317,2016-06-22,1
2318,2016-06-25,1
2319,2016-06-29,1
2320,2016-06-29,1
2321,2016-06-30,1
2322,2016-06-30,1
2323,2016-06-30,1
2324,2016-06-30,1
2325,2016-07-01,1
2326,2016-07-03,1
2327,2016-07-04,1
2328,2016-07-04,1
2329,2016-07-04,1
2330,2016-07-05,1
2331,2016-07-05,1
2332,2016-07-11,1
2333,2016-07-15,1
2334,2016-07-15,1
2335,2016-07-15,1
2336,2016-07-15,1
2337,2016-07-15,1
2338,2016-07-18,1
2339,2016-07-20,1
2340,2016-07-20,1
2341,2016-07-21,1
2342,2016-07-22,1
2343,2016-07-22,1
2344,2016-07-22,1
2345,2016-07-23,1
2346,2016-07-25,1
2347,2016-07-25,1
2348,2016-07-26,1
2349,2016-07-27,1
2350,2016-07-27,1
2351,2016-07-27,1
2352,2016-07-27,1
2353,2016-07-29,1
2354,2016-07-29,1
2355,2016-07-29,1
2356,2016-07-29,1
2357,2016-07-30,1
2358,2016-07-30,1
2359,2016-07-31,1
2360,2016-08-01,1
2361,2016-08-01,1
2362,2016-08-03,1
2363,2016-08-05,1
2364,2016-08-08,1
2365,2016-08-08,1
2366,2016-08-08,1
2367,2016-08-11,1
2368,2016-08-13,1
2369,2016-08-13,1
2370,2016-08-16,1
2371,2016-08-17,1
2372,2016-08-17,1
2373,2016-08-17,1
2374,2016-08-18,1
2375,2016-08-22,1
2376,2016-08-23,1
2377,2016-08-28,1
2378,2016-08-28,1
2379,2016-08-30,1
2380,2016-08-30,1
2381,2016-08-31,1
2382,2016-09-01,1
2383,2016-09-01,1
2384,2016-09-01,1
2385,2016-09-01,1
2386,2016-09-06,1
2387,2016-09-06,1
2388,2016-09-08,1
2389,2016-09-11,1
2390,2016-09-11,1
2391,2016-09-12,1
2392,2016-09-14,1
2393,2016-09-14,1
2394,2016-09-16,1
2395,2016-09-19,1
2396,2016-09-19,1
2397,2016-09-19,1
2398,2016-09-20,1
2399,2016-09-20,1
2400,2016-09-21,1
2401,2016-09-24,1
2402,2016-09-26,1
2403,2016-09-27,1
2404,2016-09-29,1
2405,2016-09-30,1
2406,2016-10-01,1
2407,2016-10-01,1
2408,2016-10-01,1
2409,2016-10-03,1
2410,2016-10-03,1
2411,2016-10-04,1
2412,2016-10-05,1
2413,2016-10-05,1
2414,2016-10-10,1
2415,2016-10-11,1
2416,2016-10-12,1
2417,2016-10-12,1
2418,2016-10-18,1
2419,2016-10-19,1
2420,2016-10-21,1
2421,2016-10-21,1
2422,2016-10-21,1
2423,2016-10-21,1
2424,2016-10-21,1
2425,2016-10-24,1
2426,2016-10-24,1
2427,2016-10-24,1
2428,2016-10-25,1
2429,2016-10-25,1
2430,2016-10-25,1
2431,2016-10-26,1
2432,2016-10-31,1
2433,2016-11-03,1
2434,2016-11-04,1
2435,2016-11-07,1
2436,2016-11-09,1
2437,2016-11-14,1
2438,2016-11-14,1
2439,2016-11-16,1
2440,2016-11-17,1
2441,2016-11-18,1
2442,2016-11-19,1
2443,2016-11-20,1
2444,2016-11-22,1
2445,2016-11-23,1
2446,2016-11-25,1
2447,2016-11-28,1
2448,2016-11-30,1
2449,2016-12-01,1
2450,2016-12-01,1
2451,2016-12-01,1
2452,2016-12-01,1
2453,2016-12-02,1
2454,2016-12-03,1
2455,2016-12-05,1
2456,2016-12-08,1
2457,2016-12-09,1
2458,2016-12-09,1
2459,2016-12-11,1
2460,2016-12-14,1
2461,2016-12-15,1
2462,2016-12-15,1
2463,2016-12-15,1
2464,2016-12-15,1
2465,2016-12-15,1
2466,2016-12-16,1
2467,2016-12-16,1
2468,2016-12-17,1
2469,2016-12-18,1
2470,2016-12-20,1
2471,2016-12-21,1
2472,2016-12-22,1
2473,2016-12-23,1
2474,2016-12-23,1
2475,2016-12-23,1
2476,2016-12-25,1
2477,2016-12-27,1
2478,2016-12-29,1
2479,2016-12-29,1
2480,2016-12-29,1
2481,2016-12-30,1
2482,2016-12-30,1
2483,2016-12-30,1
2484,2016-12-30,1
2485,2016-12-31,1
2486,2016-12-31,1
2487,2016-12-31,1
2488,2016-12-31,1
2489,2016-12-31,1
2490,2016-12-31,1
2491,2017-01-03,1
2492,2017-01-04,1
2493,2017-01-07,1
2494,2017-01-09,1
2495,2017-01-11,1
2496,2017-01-11,1
2497,2017-01-14,1
2498,2017-01-14,1
2499,2017-01-15,1
2500,2017-01-15,1
2501,2017-01-16,1
2502,2017-01-16,1
2503,2017-01-17,1
2504,2017-01-19,1
2505,2017-01-19,1
2506,2017-01-19,1
2507,2017-01-22,1
2508,2017-01-23,1
2509,2017-01-24,1
2510,2017-01-25,1
2511,2017-01-27,1
2512,2017-01-27,1
2513,2017-01-30,1
2514,2017-01-31,1
2515,2017-02-01,1
2516,2017-02-01,1
2517,2017-02-01,1
2518,2017-02-02,1
2519,2017-02-02,1
2520,2017-02-03,1
2521,2017-02-03,1
2522,2017-02-06,1
2523,2017-02-07,1
2524,2017-02-09,1
2525,2017-02-13,1
2526,2017-02-13,1
2527,2017-02-13,1
2528,2017-02-19,1
2529,2017-02-22,1
2530,2017-02-27,1
2531,2017-02-28,1
2532,2017-02-28,1
2533,2017-02-28,1
2534,2017-02-28,1
2535,2017-02-28,1
2536,2017-02-28,1
2537,2017-03-01,1
2538,2017-03-01,1
2539,2017-03-02,1
2540,2017-03-03,1
2541,2017-03-05,1
2542,2017-03-06,1
2543,2017-03-08,1
2544,2017-03-08,1
2545,2017-03-09,1
2546,2017-03-11,1
2547,2017-03-11,1
2548,2017-03-14,1
2549,2017-03-14,1
2550,2017-03-14,1
2551,2017-03-16,1
2552,2017-03-21,1
2553,2017-03-22,1
2554,2017-03-23,1
2555,2017-03-24,1
2556,2017-03-24,1
2557,2017-03-24,1
2558,2017-03-24,1
2559,2017-03-27,1
2560,2017-03-27,1
2561,2017-03-27,1
2562,2017-03-27,1
2563,2017-03-28,1
2564,2017-03-30,1
2565,2017-03-31,1
2566,2017-03-31,1
2567,2017-03-31,1
2568,2017-03-31,1
2569,2017-03-31,1
2570,2017-03-31,1
2571,2017-04-03,1
2572,2017-04-03,1
2573,2017-04-04,1
2574,2017-04-06,1
2575,2017-04-06,1
2576,2017-04-06,1
2577,2017-04-06,1
2578,2017-04-07,1
2579,2017-04-10,1
2580,2017-04-10,1
2581,2017-04-12,1
2582,2017-04-12,1
2583,2017-04-12,1
2584,2017-04-13,1
2585,2017-04-14,1
2586,2017-04-15,1
2587,2017-04-20,1
2588,2017-04-24,1
2589,2017-04-28,1
2590,2017-04-28,1
2591,2017-04-30,1
2592,2017-04-30,1
2593,2017-04-30,1
2594,2017-04-30,1
2595,2017-05-01,1
2596,2017-05-01,1
2597,2017-05-01,1
2598,2017-05-01,1
2599,2017-05-02,1
2600,2017-05-04,1
2601,2017-05-05,1
2602,2017-05-08,1
2603,2017-05-09,1
2604,2017-05-09,1
2605,2017-05-09,1
2606,2017-05-09,1
2607,2017-05-10,1
2608,2017-05-12,1
2609,2017-05-15,1
2610,2017-05-15,1
2611,2017-05-15,1
2612,2017-05-17,1
2613,2017-05-19,1
2614,2017-05-20,1
2615,2017-05-22,1
2616,2017-05-23,1
2617,2017-05-25,1
2618,2017-05-25,1
2619,2017-05-31,1
2620,2017-05-31,1
2621,2017-06-01,1
2622,2017-06-07,1
2623,2017-06-07,1
2624,2017-06-07,1
2625,2017-06-09,1
2626,2017-06-11,1
2627,2017-06-12,1
2628,2017-06-14,1
2629,2017-06-14,1
2630,2017-06-14,1
2631,2017-06-14,1
2632,2017-06-14,1
2633,2017-06-15,1
2634,2017-06-15,1
2635,2017-06-15,1
2636,2017-06-20,1
2637,2017-06-21,1
2638,2017-06-21,1
2639,2017-06-21,1
2640,2017-06-27,1
2641,2017-06-28,1
2642,2017-06-29,1
2643,2017-06-30,1
2644,2017-06-30,1
2645,2017-06-30,1
2646,2017-07-05,1
2647,2017-07-05,1
2648,2017-07-11,1
2649,2017-07-13,1
2650,2017-07-14,1
2651,2017-07-15,1
2652,2017-07-15,1
2653,2017-07-24,1
2654,2017-07-30,1
2655,2017-07-30,1
2656,2017-07-30,1
2657,2017-08-01,1
2658,2017-08-02,1
2659,2017-08-02,1
2660,2017-08-02,1
2661,2017-08-04,1
2662,2017-08-07,1
2663,2017-08-08,1
2664,2017-08-10,1
2665,2017-08-13,1
2666,2017-08-13,1
2667,2017-08-14,1
2668,2017-08-14,1
2669,2017-08-17,1
2670,2017-08-19,1
2671,2017-08-25,1
2672,2017-08-25,1
2673,2017-08-28,1
2674,2017-08-28,1
2675,2017-08-28,1
2676,2017-08-29,1
2677,2017-08-29,1
2678,2017-08-31,1
2679,2017-08-31,1
2680,2017-09-01,1
2681,2017-09-06,1
2682,2017-09-07,1
2683,2017-09-11,1
2684,2017-09-11,1
2685,2017-09-18,1
2686,2017-09-18,1
2687,2017-09-18,1
2688,2017-09-22,1
2689,2017-09-29,1
2690,2017-09-29,1
2691,2017-09-29,1
2692,2017-09-29,1
2693,2017-09-29,1
2694,2017-09-30,1
2695,2017-10-01,1
2696,2017-10-02,1
2697,2017-10-04,1
2698,2017-10-06,1
2699,2017-10-12,1
2700,2017-10-15,1
2701,2017-10-18,1
2702,2017-10-18,1
2703,2017-10-19,1
2704,2017-10-20,1
2705,2017-10-21,1
2706,2017-10-23,1
2707,2017-10-23,1
2708,2017-10-26,1
2709,2017-10-27,1
2710,2017-10-30,1
2711,2017-10-30,1
2712,2017-10-31,1
2713,2017-10-31,1
2714,2017-11-01,1
2715,2017-11-02,1
2716,2017-11-02,1
2717,2017-11-03,1
2718,2017-11-03,1
2719,2017-11-06,1
2720,2017-11-07,1
2721,2017-11-07,1
2722,2017-11-07,1
2723,2017-11-07,1
2724,2017-11-09,1
2725,2017-11-11,1
2726,2017-11-12,1
2727,2017-11-12,1
2728,2017-11-12,1
2729,2017-11-13,1
2730,2017-11-13,1
2731,2017-11-14,1
2732,2017-11-14,1
2733,2017-11-15,1
2734,2017-11-15,1
2735,2017-11-17,1
2736,2017-11-17,1
2737,2017-11-17,1
2738,2017-11-21,1
2739,2017-11-21,1
2740,2017-11-21,1
2741,2017-11-22,1
2742,2017-11-24,1
2743,2017-11-26,1
2744,2017-11-26,1
2745,2017-11-27,1
2746,2017-11-28,1
2747,2017-11-29,1
2748,2017-11-29,1
2749,2017-11-30,1
2750,2017-11-30,1
2751,2017-12-05,1
2752,2017-12-06,1
2753,2017-12-07,1
2754,2017-12-07,1
2755,2017-12-11,1
2756,2017-12-12,1
2757,2017-12-12,1
2758,2017-12-12,1
2759,2017-12-15,1
2760,2017-12-15,1
2761,2017-12-15,1
2762,2017-12-15,1
2763,2017-12-15,1
2764,2017-12-15,1
2765,2017-12-16,1
2766,2017-12-17,1
2767,2017-12-17,1
2768,2017-12-17,1
2769,2017-12-18,1
2770,2017-12-18,1
2771,2017-12-18,1
2772,2017-12-19,1
2773,2017-12-20,1
2774,2017-12-21,1
2775,2017-12-21,1
2776,2017-12-22,1
2777,2017-12-22,1
2778,2017-12-22,1
2779,2017-12-26,1
2780,2017-12-26,1
2781,2017-12-28,1
2782,2017-12-29,1
2783,2017-12-29,1
2784,2017-12-31,1
2785,2017-12-31,1
2786,2018-01-01,1
2787,2018-01-05,1
2788,2018-01-05,1
2789,2018-01-08,1
2790,2018-01-09,1
2791,2018-01-09,1
2792,2018-01-09,1
2793,2018-01-12,1
2794,2018-01-13,1
2795,2018-01-14,1
2796,2018-01-14,1
2797,2018-01-14,1
2798,2018-01-14,1
2799,2018-01-15,1
2800,2018-01-15,1
2801,2018-01-16,1
2802,2018-01-18,1
2803,2018-01-18,1
2804,2018-01-18,1
2805,2018-01-21,1
2806,2018-01-25,1
2807,2018-01-25,1
2808,2018-01-26,1
2809,2018-01-27,1
2810,2018-01-27,1
2811,2018-01-28,1
2812,2018-01-28,1
2813,2018-01-29,1
2814,2018-01-29,1
2815,2018-01-29,1
2816,2018-01-30,1
2817,2018-01-30,1
2818,2018-01-30,1
2819,2018-02-02,1
2820,2018-02-02,1
2821,2018-02-02,1
2822,2018-02-02,1
2823,2018-02-02,1
2824,2018-02-04,1
2825,2018-02-05,1
2826,2018-02-05,1
2827,2018-02-05,1
2828,2018-02-06,1
2829,2018-02-09,1
2830,2018-02-13,1
2831,2018-02-13,1
2832,2018-02-13,1
2833,2018-02-14,1
2834,2018-02-14,1
2835,2018-02-20,1
2836,2018-02-21,1
2837,2018-02-21,1
2838,2018-02-21,1
2839,2018-02-21,1
2840,2018-02-21,1
2841,2018-02-28,1
2842,2018-02-28,1
2843,2018-03-01,1
2844,2018-03-02,1
2845,2018-03-02,1
2846,2018-03-03,1
2847,2018-03-05,1
2848,2018-03-07,1
2849,2018-03-09,1
2850,2018-03-09,1
2851,2018-03-09,1
2852,2018-03-09,1
2853,2018-03-10,1
2854,2018-03-11,1
2855,2018-03-11,1
2856,2018-03-13,1
2857,2018-03-14,1
2858,2018-03-14,1
2859,2018-03-15,1
2860,2018-03-17,1
2861,2018-03-17,1
2862,2018-03-19,1
2863,2018-03-20,1
2864,2018-03-20,1
2865,2018-03-20,1
2866,2018-03-20,1
2867,2018-03-23,1
2868,2018-03-25,1
2869,2018-03-27,1
2870,2018-03-27,1
2871,2018-03-28,1
2872,2018-03-30,1
2873,2018-03-31,1
2874,2018-03-31,1
2875,2018-03-31,1
2876,2018-03-31,1
2877,2018-04-02,1
2878,2018-04-02,1
2879,2018-04-03,1
2880,2018-04-04,1
2881,2018-04-06,1
2882,2018-04-06,1
2883,2018-04-08,1
2884,2018-04-11,1
2885,2018-04-11,1
2886,2018-04-15,1
2887,2018-04-15,1
2888,2018-04-17,1
2889,2018-04-18,1
2890,2018-04-20,1
2891,2018-04-21,1
2892,2018-04-22,1
2893,2018-04-24,1
2894,2018-04-24,1
2895,2018-04-26,1
2896,2018-04-30,1
2897,2018-04-30,1
2898,2018-04-30,1
2899,2018-04-30,1
2900,2018-04-30,1
2901,2018-05-01,1
2902,2018-05-05,1
2903,2018-05-08,1
2904,2018-05-08,1
2905,2018-05-09,1
2906,2018-05-10,1
2907,2018-05-11,1
2908,2018-05-11,1
2909,2018-05-11,1
2910,2018-05-14,1
2911,2018-05-14,1
2912,2018-05-14,1
2913,2018-05-14,1
2914,2018-05-15,1
2915,2018-05-17,1
2916,2018-05-17,1
2917,2018-05-18,1
2918,2018-05-18,1
2919,2018-05-20,1
2920,2018-05-21,1
2921,2018-05-23,1
2922,2018-05-23,1
2923,2018-05-24,1
2924,2018-05-25,1
2925,2018-05-28,1
2926,2018-05-31,1
2927,2018-05-31,1
2928,2018-06-01,1
2929,2018-06-02,1
2930,2018-06-04,1
2931,2018-06-04,1
2932,2018-06-04,1
2933,2018-06-06,1
2934,2018-06-13,1
2935,2018-06-14,1
2936,2018-06-15,1
2937,2018-06-18,1
2938,2018-06-19,1
2939,2018-06-20,1
2940,2018-06-21,1
2941,2018-06-25,1
2942,2018-06-28,1
2943,2018-07-02,1
2944,2018-07-02,1
2945,2018-07-02,1
2946,2018-07-02,1
2947,2018-07-02,1
2948,2018-07-05,1
2949,2018-07-06,1
2950,2018-07-06,1
2951,2018-07-09,1
2952,2018-07-11,1
2953,2018-07-11,1
2954,2018-07-12,1
2955,2018-07-13,1
2956,2018-07-14,1
2957,2018-07-16,1
2958,2018-07-16,1
2959,2018-07-18,1
2960,2018-07-19,1
2961,2018-07-26,1
2962,2018-07-26,1
2963,2018-07-27,1
2964,2018-07-29,1
2965,2018-07-29,1
2966,2018-07-30,1
2967,2018-07-30,1
2968,2018-07-30,1
2969,2018-07-30,1
2970,2018-07-30,1
2971,2018-07-31,1
2972,2018-07-31,1
2973,2018-07-31,1
2974,2018-08-01,1
2975,2018-08-02,1
2976,2018-08-03,1
2977,2018-08-07,1
2978,2018-08-09,1
2979,2018-08-09,1
2980,2018-08-10,1
2981,2018-08-10,1
2982,2018-08-13,1
2983,2018-08-13,1
2984,2018-08-13,1
2985,2018-08-13,1
2986,2018-08-13,1
2987,2018-08-14,1
2988,2018-08-15,1
2989,2018-08-15,1
2990,2018-08-15,1
2991,2018-08-15,1
2992,2018-08-19,1
2993,2018-08-20,1
2994,2018-08-20,1
2995,2018-08-21,1
2996,2018-08-21,1
2997,2018-08-21,1
2998,2018-08-21,1
2999,2018-08-24,1
3000,2018-08-24,1
3001,2018-08-27,1
3002,2018-08-27,1
3003,2018-08-28,1
3004,2018-08-28,1
3005,2018-08-29,1
3006,2018-08-31,1
3007,2018-09-03,1
3008,2018-09-06,1
3009,2018-09-07,1
3010,2018-09-07,1
3011,2018-09-07,1
3012,2018-09-07,1
3013,2018-09-10,1
3014,2018-09-10,1
3015,2018-09-10,1
3016,2018-09-10,1
3017,2018-09-11,1
3018,2018-09-11,1
3019,2018-09-11,1
3020,2018-09-12,1
3021,2018-09-13,1
3022,2018-09-14,1
3023,2018-09-14,1
3024,2018-09-14,1
3025,2018-09-17,1
3026,2018-09-17,1
3027,2018-09-18,1
3028,2018-09-19,1
3029,2018-09-20,1
3030,2018-09-20,1
3031,2018-09-20,1
3032,2018-09-20,1
3033,2018-09-23,1
3034,2018-09-24,1
3035,2018-09-25,1
3036,2018-09-25,1
3037,2018-09-25,1
3038,2018-09-25,1
3039,2018-09-25,1
3040,2018-09-26,1
3041,2018-09-26,1
3042,2018-09-26,1
3043,2018-09-27,1
3044,2018-09-28,1
3045,2018-09-28,1
3046,2018-09-29,1
3047,2018-09-30,1
3048,2018-09-30,1
3049,2018-09-30,1
3050,2018-09-30,1
3051,2018-09-30,1
3052,2018-10-04,1
3053,2018-10-04,1
3054,2018-10-05,1
3055,2018-10-08,1
3056,2018-10-08,1
3057,2018-10-08,1
3058,2018-10-09,1
3059,2018-10-09,1
3060,2018-10-11,1
3061,2018-10-11,1
3062,2018-10-12,1
3063,2018-10-12,1
3064,2018-10-15,1
3065,2018-10-15,1
3066,2018-10-15,1
3067,2018-10-15,1
3068,2018-10-15,1
3069,2018-10-15,1
3070,2018-10-15,1
3071,2018-10-15,1
3072,2018-10-16,1
3073,2018-10-16,1
3074,2018-10-16,1
3075,2018-10-17,1
3076,2018-10-17,1
3077,2018-10-18,1
3078,2018-10-18,1
3079,2018-10-19,1
3080,2018-10-19,1
3081,2018-10-19,1
3082,2018-10-20,1
3083,2018-10-20,1
3084,2018-10-21,1
3085,2018-10-22,1
3086,2018-10-22,1
3087,2018-10-22,1
3088,2018-10-25,1
3089,2018-10-27,1
3090,2018-10-29,1
3091,2018-10-29,1
3092,2018-10-29,1
3093,2018-10-30,1
3094,2018-10-30,1
3095,2018-10-30,1
3096,2018-10-31,1
3097,2018-10-31,1
3098,2018-11-01,1
3099,2018-11-01,1
3100,2018-11-02,1
3101,2018-11-02,1
3102,2018-11-03,1
3103,2018-11-05,1
3104,2018-11-05,1
3105,2018-11-05,1
3106,2018-11-06,1
3107,2018-11-07,1
3108,2018-11-08,1
3109,2018-11-12,1
3110,2018-11-12,1
3111,2018-11-13,1
3112,2018-11-13,1
3113,2018-11-14,1
3114,2018-11-14,1
3115,2018-11-15,1
3116,2018-11-15,1
3117,2018-11-16,1
3118,2018-11-16,1
3119,2018-11-17,1
3120,2018-11-18,1
3121,2018-11-19,1
3122,2018-11-19,1
3123,2018-11-19,1
3124,2018-11-19,1
3125,2018-11-19,1
3126,2018-11-19,1
3127,2018-11-19,1
3128,2018-11-20,1
3129,2018-11-21,1
3130,2018-11-21,1
3131,2018-11-21,1
3132,2018-11-23,1
3133,2018-11-24,1
3134,2018-11-24,1
3135,2018-11-24,1
3136,2018-11-25,1
3137,2018-11-25,1
3138,2018-11-26,1
3139,2018-11-27,1
3140,2018-11-27,1
3141,2018-11-27,1
3142,2018-11-28,1
3143,2018-11-30,1
3144,2018-11-30,1
3145,2018-11-30,1
3146,2018-12-01,1
3147,2018-12-01,1
3148,2018-12-03,1
3149,2018-12-05,1
3150,2018-12-05,1
3151,2018-12-05,1
3152,2018-12-06,1
3153,2018-12-07,1
3154,2018-12-07,1
3155,2018-12-10,1
3156,2018-12-11,1
3157,2018-12-11,1
3158,2018-12-12,1
3159,2018-12-12,1
3160,2018-12-12,1
3161,2018-12-12,1
3162,2018-12-14,1
3163,2018-12-14,1
3164,2018-12-14,1
3165,2018-12-14,1
3166,2018-12-15,1
3167,2018-12-15,1
3168,2018-12-15,1
3169,2018-12-16,1
3170,2018-12-17,1
3171,2018-12-18,1
3172,2018-12-20,1
3173,2018-12-21,1
3174,2018-12-21,1
3175,2018-12-21,1
3176,2018-12-24,1
3177,2018-12-24,1
3178,2018-12-24,1
3179,2018-12-26,1
3180,2018-12-26,1
3181,2018-12-26,1
3182,2018-12-28,1
3183,2018-12-28,1
3184,2018-12-31,1
3185,2018-12-31,1
3186,2018-12-31,1
3187,2019-01-08,1
3188,2019-01-09,1
3189,2019-01-11,1
3190,2019-01-12,1
3191,2019-01-13,1
3192,2019-01-13,1
3193,2019-01-14,1
3194,2019-01-14,1
3195,2019-01-15,1
3196,2019-01-15,1
3197,2019-01-15,1
3198,2019-01-16,1
3199,2019-01-18,1
3200,2019-01-18,1
3201,2019-01-21,1
3202,2019-01-21,1
3203,2019-01-21,1
3204,2019-01-22,1
3205,2019-01-22,1
3206,2019-01-22,1
3207,2019-01-23,1
3208,2019-01-24,1
3209,2019-01-25,1
3210,2019-01-25,1
3211,2019-01-25,1
3212,2019-01-25,1
3213,2019-01-26,1
3214,2019-01-26,1
3215,2019-01-28,1
3216,2019-01-28,1
3217,2019-01-29,1
3218,2019-01-29,1
3219,2019-01-29,1
3220,2019-01-29,1
3221,2019-01-31,1
3222,2019-02-02,1
3223,2019-02-03,1
3224,2019-02-03,1
3225,2019-02-05,1
3226,2019-02-07,1
3227,2019-02-08,1
3228,2019-02-08,1
3229,2019-02-08,1
3230,2019-02-10,1
3231,2019-02-11,1
3232,2019-02-12,1
3233,2019-02-12,1
3234,2019-02-13,1
3235,2019-02-13,1
3236,2019-02-14,1
3237,2019-02-15,1
3238,2019-02-15,1
3239,2019-02-15,1
3240,2019-02-18,1
3241,2019-02-19,1
3242,2019-02-22,1
3243,2019-02-25,1
3244,2019-02-25,1
3245,2019-02-27,1
3246,2019-02-28,1
3247,2019-03-01,1
3248,2019-03-01,1
3249,2019-03-05,1
3250,2019-03-07,1
3251,2019-03-07,1
3252,2019-03-11,1
3253,2019-03-11,1
3254,2019-03-11,1
3255,2019-03-11,1
3256,2019-03-14,1
3257,2019-03-15,1
3258,2019-03-15,1
3259,2019-03-15,1
3260,2019-03-17,1
3261,2019-03-18,1
3262,2019-03-19,1
3263,2019-03-19,1
3264,2019-03-20,1
3265,2019-03-21,1
3266,2019-03-21,1
3267,2019-03-21,1
3268,2019-03-25,1
3269,2019-03-25,1
3270,2019-03-26,1
3271,2019-03-26,1
3272,2019-03-28,1
3273,2019-03-31,1
3274,2019-03-31,1
3275,2019-03-31,1
3276,2019-04-01,1
3277,2019-04-01,1
3278,2019-04-01,1
3279,2019-04-01,1
3280,2019-04-01,1
3281,2019-04-01,1
3282,2019-04-01,1
3283,2019-04-01,1
3284,2019-04-01,1
3285,2019-04-01,1
3286,2019-04-02,1
3287,2019-04-02,1
3288,2019-04-04,1
3289,2019-04-05,1
3290,2019-04-06,1
3291,2019-04-07,1
3292,2019-04-08,1
3293,2019-04-09,1
3294,2019-04-10,1
3295,2019-04-10,1
3296,2019-04-11,1
3297,2019-04-14,1
3298,2019-04-14,1
3299,2019-04-15,1
3300,2019-04-15,1
3301,2019-04-15,1
3302,2019-04-15,1
3303,2019-04-15,1
3304,2019-04-17,1
3305,2019-04-18,1
3306,2019-04-18,1
3307,2019-04-19,1
3308,2019-04-22,1
3309,2019-04-30,1
3310,2019-04-30,1
3311,2019-04-30,1
3312,2019-04-30,1
3313,2019-04-30,1
3314,2019-04-30,1
3315,2019-04-30,1
3316,2019-04-30,1
3317,2019-05-01,1
3318,2019-05-01,1
3319,2019-05-01,1
3320,2019-05-02,1
